,gene_or_promoter,start,end,strand,class,genes_in_TU,start_if_select_as_start,cannot_as_start
0,Mfl001,0,1332,1,genes,,0,0
1,PM_1528-1534,1528,1534,1,promoter,Mfl002,1528,0
2,Mfl002,1559,2681,1,genes,,1559,0
3,Mfl003,2707,3682,-1,genes,,2707,0
4,PM_3707-3713,3707,3713,-1,promoter,Mfl003,3707,0
5,PM_3716-3722,3716,3722,1,promoter,"Mfl004, Mfl005",3716,0
6,Mfl004,3750,4278,1,genes,,3750,0
7,Mfl005,4279,5083,1,genes,,4279,0
8,PM_5253-5259,5253,5259,1,promoter,"Mfl006, Mfl007",5253,0
9,Mfl006,5301,7209,1,genes,,5301,0
10,Mfl007,7235,9713,1,genes,,7235,0
11,PM_9808-9814,9808,9814,1,promoter,"Mfl008, Mfl009",9808,0
12,Mfl008,9836,12362,1,genes,,9836,0
13,Mfl009,12375,13839,1,genes,,12375,0
14,PM_13870-13876,13870,13876,1,promoter,Mfl010,13870,0
15,Mfl010,13897,14632,1,genes,,13897,0
16,PM_14699-14705,14699,14705,1,promoter,"Mfl011, Mfl012, Mfl013",14699,0
17,Mfl011,14853,16248,1,genes,,14853,0
18,Mfl012,16263,17718,1,genes,,16263,0
19,Mfl013,17727,18645,1,genes,,17727,0
20,Mfl014,18680,20039,-1,genes,,18680,0
21,PM_20063-20069,20063,20069,-1,promoter,Mfl014,20063,0
22,Mfl015,20110,21676,-1,genes,,20110,0
23,PM_21716-21722,21716,21722,-1,promoter,Mfl015,21716,0
24,Mfl016,21758,23372,-1,genes,,21758,0
25,PM_23401-23407,23401,23407,-1,promoter,Mfl016,23401,0
26,Mfl017,23457,24726,-1,genes,,23457,0
27,PM_24765-24771,24765,24771,-1,promoter,Mfl017,24765,0
28,PM_24843-24849,24843,24849,1,promoter,Mfl018,24843,0
29,Mfl018,24874,25738,1,genes,,24874,0
30,PM_25798-25804,25798,25804,1,promoter,Mfl019,25798,0
31,Mfl019,25860,27675,1,genes,,25860,0
33,PM_27724-27730,27724,27730,1,promoter,"Mfl020, Mfl021, Mfl022",27724,1
35,Mfl020,27766,29887,1,genes,,27766,0
36,PM_29934-29940,29934,29940,1,promoter,"Mfl021, Mfl022",29934,1
38,Mfl021,30125,30965,1,genes,,30125,0
39,PM_30974-30980,30974,30980,1,promoter,Mfl022,30974,0
40,Mfl022,31148,31826,1,genes,,31148,0
41,PM_31947-31953,31947,31953,1,promoter,"Mfl023, Mfl024, Mfl025, Mfl026, Mfl027",31947,0
42,Mfl023,32115,34194,1,genes,,32115,0
43,Mfl024,34225,36583,1,genes,,34225,0
44,Mfl025,36575,37565,1,genes,,36575,1
45,PM_37132-37138,37132,37138,1,promoter,"Mfl026, Mfl027",37132,1
46,Mfl026,37573,38899,1,genes,,37573,0
47,Mfl027,38898,40035,1,genes,,38898,1
48,PM_40115-40121,40115,40121,1,promoter,"Mfl028, Mfl029, Mfl030",40115,0
49,Mfl028,40144,40462,1,genes,,40144,0
50,Mfl029,40464,41442,1,genes,,40464,0
51,Mfl030,41443,42943,1,genes,,41443,0
52,Mfl031,42978,43698,-1,genes,,42978,0
53,PM_43715-43721,43715,43721,1,promoter,Mfl032,43715,0
54,Mfl032,43809,44535,1,genes,,43809,0
55,Mfl033,44648,47225,1,genes,,44648,0
56,PM_47199-47205,47199,47205,1,promoter,Mfl034,47199,1
57,Mfl034,47226,48678,1,genes,,47226,0
58,Mfl035,48711,49365,-1,genes,,48711,0
59,PM_49489-49495,49489,49495,-1,promoter,Mfl035,49489,0
60,PM_49529-49535,49529,49535,1,promoter,Mfl036,49529,0
61,Mfl036,49571,51101,1,genes,,49571,0
62,PM_51167-51173,51167,51173,1,promoter,"Mfl037, Mfl038, Mfl039, Mfl040, Mfl041, Mfl042, Mfl043, Mfl044",51167,0
63,Mfl037,51297,52656,1,genes,,51297,0
64,Mfl038,52657,53662,1,genes,,52657,0
65,Mfl039,53675,54788,1,genes,,53675,0
66,Mfl040,54787,55777,1,genes,,54787,1
